time="2025-05-26T22:30:51+02:00" level=warning msg="The \"JWT_SECRET\" variable is not set. Defaulting to a blank string."
time="2025-05-26T22:30:51+02:00" level=warning msg="The \"JWT_REFRESH_SECRET\" variable is not set. Defaulting to a blank string."
time="2025-05-26T22:30:51+02:00" level=warning msg="The \"JWT_SECRET\" variable is not set. Defaulting to a blank string."
time="2025-05-26T22:30:51+02:00" level=warning msg="The \"JWT_REFRESH_SECRET\" variable is not set. Defaulting to a blank string."
time="2025-05-26T22:30:51+02:00" level=warning msg="The \"JWT_SECRET\" variable is not set. Defaulting to a blank string."
time="2025-05-26T22:30:51+02:00" level=warning msg="The \"JWT_REFRESH_SECRET\" variable is not set. Defaulting to a blank string."
time="2025-05-26T22:30:51+02:00" level=warning msg="The \"JWT_SECRET\" variable is not set. Defaulting to a blank string."
time="2025-05-26T22:30:51+02:00" level=warning msg="The \"JWT_REFRESH_SECRET\" variable is not set. Defaulting to a blank string."
processor-1  | 2025-05-26 19:44:07,958 - api.models - INFO - Verbinde mit MongoDB: mongodb://evalarm_admin:evalarm_secure_password_2024!@mongo:27017/evalarm_iot?authSource=admin, DB: evalarm_iot
processor-1  | 2025-05-26 20:31:59,104 - message-processor - INFO - 83 Nachrichten gefunden
processor-1  | 2025-05-26 20:31:59,107 - api-handlers - INFO - Erfolgreiche Anfrage an list_all_messages: Statuscode 200
processor-1  | 2025-05-26 20:31:59,107 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:31:59] "GET /api/v1/list-messages HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:31:59,113 - message-worker - INFO - Queue-Status abgefragt: 0 Nachrichten in der Queue
processor-1  | 2025-05-26 20:31:59,113 - api-handlers - INFO - Erfolgreiche Anfrage an get_queue_status: Statuscode 200
processor-1  | 2025-05-26 20:31:59,113 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:31:59] "GET /api/v1/messages/queue/status HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:32:09,463 - message-processor - INFO - Liste alle Nachrichten auf für Dashboard
processor-1  | 2025-05-26 20:32:09,473 - message-worker - INFO - Weiterleitungsstatus abgefragt: 0 ausstehend, 0 in Verarbeitung, 28 abgeschlossen, 55 fehlgeschlagen
processor-1  | 2025-05-26 20:32:09,479 - api-handlers - INFO - Erfolgreiche Anfrage an get_forwarding_status: Statuscode 200
processor-1  | 2025-05-26 20:32:09,479 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:32:09] "GET /api/v1/messages/forwarding HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:32:09,481 - message-processor - INFO - 83 Nachrichten gefunden
processor-1  | 2025-05-26 20:32:09,484 - api-handlers - INFO - Erfolgreiche Anfrage an list_all_messages: Statuscode 200
processor-1  | 2025-05-26 20:32:09,484 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:32:09] "GET /api/v1/list-messages HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:32:09,491 - message-worker - INFO - Queue-Status abgefragt: 0 Nachrichten in der Queue
processor-1  | 2025-05-26 20:32:09,491 - api-handlers - INFO - Erfolgreiche Anfrage an get_queue_status: Statuscode 200
processor-1  | 2025-05-26 20:32:09,491 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:32:09] "GET /api/v1/messages/queue/status HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:32:16,087 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 20:32:16,087 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 20:32:16,088 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:32:16] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:32:16,090 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 20:32:16,090 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 20:32:16,091 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:32:16] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:32:17,137 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 20:32:17,138 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 20:32:17,138 - werkzeug - INFO - 127.0.0.1 - - [26/May/2025 20:32:17] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:32:19,455 - message-processor - INFO - Liste alle Nachrichten auf für Dashboard
processor-1  | 2025-05-26 20:32:19,464 - message-processor - INFO - 83 Nachrichten gefunden
processor-1  | 2025-05-26 20:32:19,467 - api-handlers - INFO - Erfolgreiche Anfrage an list_all_messages: Statuscode 200
processor-1  | 2025-05-26 20:32:19,467 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:32:19] "GET /api/v1/list-messages HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:32:19,467 - message-worker - INFO - Weiterleitungsstatus abgefragt: 0 ausstehend, 0 in Verarbeitung, 28 abgeschlossen, 55 fehlgeschlagen
processor-1  | 2025-05-26 20:32:19,472 - api-handlers - INFO - Erfolgreiche Anfrage an get_forwarding_status: Statuscode 200
processor-1  | 2025-05-26 20:32:19,472 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:32:19] "GET /api/v1/messages/forwarding HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:32:19,484 - message-worker - INFO - Queue-Status abgefragt: 0 Nachrichten in der Queue
processor-1  | 2025-05-26 20:32:19,484 - api-handlers - INFO - Erfolgreiche Anfrage an get_queue_status: Statuscode 200
processor-1  | 2025-05-26 20:32:19,484 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:32:19] "GET /api/v1/messages/queue/status HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:32:29,450 - message-processor - INFO - Liste alle Nachrichten auf für Dashboard
processor-1  | 2025-05-26 20:32:29,464 - message-processor - INFO - 83 Nachrichten gefunden
processor-1  | 2025-05-26 20:32:29,466 - api-handlers - INFO - Erfolgreiche Anfrage an list_all_messages: Statuscode 200
processor-1  | 2025-05-26 20:32:29,466 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:32:29] "GET /api/v1/list-messages HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:32:29,467 - message-worker - INFO - Weiterleitungsstatus abgefragt: 0 ausstehend, 0 in Verarbeitung, 28 abgeschlossen, 55 fehlgeschlagen
processor-1  | 2025-05-26 20:32:29,471 - api-handlers - INFO - Erfolgreiche Anfrage an get_forwarding_status: Statuscode 200
processor-1  | 2025-05-26 20:32:29,471 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:32:29] "GET /api/v1/messages/forwarding HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:32:29,492 - message-worker - INFO - Queue-Status abgefragt: 0 Nachrichten in der Queue
processor-1  | 2025-05-26 20:32:29,492 - api-handlers - INFO - Erfolgreiche Anfrage an get_queue_status: Statuscode 200
processor-1  | 2025-05-26 20:32:29,492 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:32:29] "GET /api/v1/messages/queue/status HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:32:39,468 - message-processor - INFO - Liste alle Nachrichten auf für Dashboard
processor-1  | 2025-05-26 20:32:39,479 - message-worker - INFO - Weiterleitungsstatus abgefragt: 0 ausstehend, 0 in Verarbeitung, 28 abgeschlossen, 55 fehlgeschlagen
processor-1  | 2025-05-26 20:32:39,485 - api-handlers - INFO - Erfolgreiche Anfrage an get_forwarding_status: Statuscode 200
processor-1  | 2025-05-26 20:32:39,485 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:32:39] "GET /api/v1/messages/forwarding HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:32:39,485 - message-processor - INFO - 83 Nachrichten gefunden
processor-1  | 2025-05-26 20:32:39,488 - api-handlers - INFO - Erfolgreiche Anfrage an list_all_messages: Statuscode 200
processor-1  | 2025-05-26 20:32:39,489 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:32:39] "GET /api/v1/list-messages HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:32:39,498 - message-worker - INFO - Queue-Status abgefragt: 0 Nachrichten in der Queue
processor-1  | 2025-05-26 20:32:39,498 - api-handlers - INFO - Erfolgreiche Anfrage an get_queue_status: Statuscode 200
processor-1  | 2025-05-26 20:32:39,498 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:32:39] "GET /api/v1/messages/queue/status HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:32:46,151 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 20:32:46,151 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 20:32:46,152 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:32:46] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:32:46,154 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 20:32:46,154 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 20:32:46,154 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:32:46] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:32:47,182 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 20:32:47,182 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 20:32:47,182 - werkzeug - INFO - 127.0.0.1 - - [26/May/2025 20:32:47] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:32:49,471 - message-processor - INFO - Liste alle Nachrichten auf für Dashboard
processor-1  | 2025-05-26 20:32:49,485 - message-processor - INFO - 83 Nachrichten gefunden
processor-1  | 2025-05-26 20:32:49,488 - api-handlers - INFO - Erfolgreiche Anfrage an list_all_messages: Statuscode 200
processor-1  | 2025-05-26 20:32:49,488 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:32:49] "GET /api/v1/list-messages HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:32:49,488 - message-worker - INFO - Weiterleitungsstatus abgefragt: 0 ausstehend, 0 in Verarbeitung, 28 abgeschlossen, 55 fehlgeschlagen
processor-1  | 2025-05-26 20:32:49,493 - api-handlers - INFO - Erfolgreiche Anfrage an get_forwarding_status: Statuscode 200
processor-1  | 2025-05-26 20:32:49,493 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:32:49] "GET /api/v1/messages/forwarding HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:32:49,518 - message-worker - INFO - Queue-Status abgefragt: 0 Nachrichten in der Queue
processor-1  | 2025-05-26 20:32:49,518 - api-handlers - INFO - Erfolgreiche Anfrage an get_queue_status: Statuscode 200
processor-1  | 2025-05-26 20:32:49,518 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:32:49] "GET /api/v1/messages/queue/status HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:32:59,463 - message-processor - INFO - Liste alle Nachrichten auf für Dashboard
processor-1  | 2025-05-26 20:32:59,474 - message-worker - INFO - Weiterleitungsstatus abgefragt: 0 ausstehend, 0 in Verarbeitung, 28 abgeschlossen, 55 fehlgeschlagen
processor-1  | 2025-05-26 20:32:59,480 - api-handlers - INFO - Erfolgreiche Anfrage an get_forwarding_status: Statuscode 200
processor-1  | 2025-05-26 20:32:59,480 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:32:59] "GET /api/v1/messages/forwarding HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:32:59,481 - message-processor - INFO - 83 Nachrichten gefunden
processor-1  | 2025-05-26 20:32:59,484 - api-handlers - INFO - Erfolgreiche Anfrage an list_all_messages: Statuscode 200
processor-1  | 2025-05-26 20:32:59,484 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:32:59] "GET /api/v1/list-messages HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:32:59,494 - message-worker - INFO - Queue-Status abgefragt: 0 Nachrichten in der Queue
processor-1  | 2025-05-26 20:32:59,495 - api-handlers - INFO - Erfolgreiche Anfrage an get_queue_status: Statuscode 200
processor-1  | 2025-05-26 20:32:59,495 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:32:59] "GET /api/v1/messages/queue/status HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:33:16,216 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 20:33:16,216 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 20:33:16,217 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:33:16] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:33:16,219 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 20:33:16,219 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 20:33:16,219 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:33:16] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:33:17,239 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 20:33:17,240 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 20:33:17,240 - werkzeug - INFO - 127.0.0.1 - - [26/May/2025 20:33:17] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:33:34,480 - message-processor - INFO - Liste alle Nachrichten auf für Dashboard
processor-1  | 2025-05-26 20:33:34,493 - message-processor - INFO - 83 Nachrichten gefunden
processor-1  | 2025-05-26 20:33:34,495 - api-handlers - INFO - Erfolgreiche Anfrage an list_all_messages: Statuscode 200
processor-1  | 2025-05-26 20:33:34,495 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:33:34] "GET /api/v1/list-messages HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:33:34,496 - message-worker - INFO - Weiterleitungsstatus abgefragt: 0 ausstehend, 0 in Verarbeitung, 28 abgeschlossen, 55 fehlgeschlagen
processor-1  | 2025-05-26 20:33:34,500 - api-handlers - INFO - Erfolgreiche Anfrage an get_forwarding_status: Statuscode 200
processor-1  | 2025-05-26 20:33:34,500 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:33:34] "GET /api/v1/messages/forwarding HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:33:34,532 - message-worker - INFO - Queue-Status abgefragt: 0 Nachrichten in der Queue
processor-1  | 2025-05-26 20:33:34,532 - api-handlers - INFO - Erfolgreiche Anfrage an get_queue_status: Statuscode 200
processor-1  | 2025-05-26 20:33:34,532 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:33:34] "GET /api/v1/messages/queue/status HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:33:46,258 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 20:33:46,258 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 20:33:46,258 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:33:46] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:33:46,260 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 20:33:46,260 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 20:33:46,260 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:33:46] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:33:47,278 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 20:33:47,278 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 20:33:47,278 - werkzeug - INFO - 127.0.0.1 - - [26/May/2025 20:33:47] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:34:04,393 - message-processor - INFO - Verarbeite Nachricht für Gateway: gw-c490b022-cc18-407e-a07e-a355747a8fdd
processor-1  | 2025-05-26 20:34:04,397 - message-processor - INFO - Gateway gw-c490b022-cc18-407e-a07e-a355747a8fdd zugeordnet zu Kunde Christian Kreuter
processor-1  | 2025-05-26 20:34:04,398 - api.models - INFO - Aktualisiere Gateway gw-c490b022-cc18-407e-a07e-a355747a8fdd mit Daten: {'status': 'online', 'last_contact': datetime.datetime(2025, 5, 26, 20, 34, 4, 398648), 'updated_at': datetime.datetime(2025, 5, 26, 20, 34, 4, 398653)}
processor-1  | 2025-05-26 20:34:04,399 - api.models - INFO - Datenbank-Update für Gateway gw-c490b022-cc18-407e-a07e-a355747a8fdd: 1 Dokumente geändert
processor-1  | 2025-05-26 20:34:04,399 - message-processor - INFO - Gateway-Status für gw-c490b022-cc18-407e-a07e-a355747a8fdd auf 'online' aktualisiert
processor-1  | 2025-05-26 20:34:04,399 - api.models - INFO - === DEVICE REGISTRATION DEBUG ===
processor-1  | 2025-05-26 20:34:04,399 - api.models - INFO - register_device_from_message aufgerufen mit gateway_uuid: 'gw-c490b022-cc18-407e-a07e-a355747a8fdd' (Typ: str)
processor-1  | 2025-05-26 20:34:04,399 - api.models - INFO - device_data: {'id': 88888888, 'value': {'alarmstatus': 'normal', 'batterystatus': 'ok'}}
processor-1  | 2025-05-26 20:34:04,399 - api.models - INFO - Verarbeite Gerät mit ID 88888888 für Gateway gw-c490b022-cc18-407e-a07e-a355747a8fdd
processor-1  | 2025-05-26 20:34:04,399 - api.models - INFO - Geräte-Werte: {'alarmstatus': 'normal', 'batterystatus': 'ok'}
processor-1  | 2025-05-26 20:34:04,400 - api.models - INFO - Neues Gerät vom Typ security_sensor für Gateway gw-c490b022-cc18-407e-a07e-a355747a8fdd wird angelegt
processor-1  | 2025-05-26 20:34:04,400 - api.models - INFO - Gerät 88888888 erfolgreich angelegt
processor-1  | 2025-05-26 20:34:04,401 - api.models - INFO - === DEVICE REGISTRATION COMPLETE ===
processor-1  | 2025-05-26 20:34:04,401 - message-processor - INFO - Gerät für Gateway gw-c490b022-cc18-407e-a07e-a355747a8fdd registriert: 88888888
processor-1  | 2025-05-26 20:34:04,401 - utils.template_selector - INFO - Gateway gw-c490b022-cc18-407e-a07e-a355747a8fdd nutzt einzelnes Template: evalarm_status
processor-1  | 2025-05-26 20:34:04,401 - message-processor - INFO - Template durch neue Logik ausgewählt: evalarm_status
processor-1  | 2025-05-26 20:34:04,402 - message-queue - INFO - Nachricht 232e4316-00ed-4b0b-929f-6cedf2b74c35 in Queue eingefügt
processor-1  | 2025-05-26 20:34:04,402 - message-processor - INFO - Nachricht in Queue eingefügt: ID 232e4316-00ed-4b0b-929f-6cedf2b74c35, Template evalarm_status, Kunde Christian Kreuter
processor-1  | 2025-05-26 20:34:04,402 - api-handlers - INFO - Erfolgreiche Anfrage an process_message: Statuscode 200
processor-1  | 2025-05-26 20:34:04,402 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:34:04] "POST /api/v1/messages/process HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:34:04,462 - message-worker - INFO - Verarbeite Nachricht: 232e4316-00ed-4b0b-929f-6cedf2b74c35
processor-1  | 2025-05-26 20:34:04,462 - template-engine - INFO - Transformiere Nachricht mit Template 'evalarm_status'
processor-1  | 2025-05-26 20:34:04,462 - template-engine - INFO - Nachrichtentyp: dict
processor-1  | 2025-05-26 20:34:04,462 - template-engine - INFO - Nachrichteninhalt kurz: {'gateway_id': 'gw-c490b022-cc18-407e-a07e-a355747a8fdd', 'ts': 1703123456, 'code': 2001, 'subdevicelist': [{'id': 88888888, 'value': {'alarmstatus': 'normal', 'batterystatus': 'ok'}}]}
processor-1  | 2025-05-26 20:34:04,468 - template-engine - INFO - Transformation mit Template 'evalarm_status' erfolgreich
processor-1  | 2025-05-26 20:34:04,471 - template-engine - INFO - Automatisch Endpunkt 'customer_68343fa18b7a0a081928738f' für Gateway gw-c490b022-cc18-407e-a07e-a355747a8fdd ermittelt
processor-1  | 2025-05-26 20:34:04,471 - template-engine - INFO - Sende Anfrage an https://tas01.evalarm.de/api/v1/espa:
processor-1  | 2025-05-26 20:34:04,471 - template-engine - INFO - Headers: {'Content-Type': 'application/json', 'X-EVALARM-API-VERSION': '2.1.5'}
processor-1  | 2025-05-26 20:34:04,471 - template-engine - INFO - Payload: {"events": [{"message": "Status-Update: Gateway gw-c490b022-cc18-407e-a07e-a355747a8fdd ", "address": "0", "namespace": "test.christian", "id": "1748291644_9ee33bab-3c52-44ec-8551-99e7455db6db", "device_id": "gw-c490b022-cc18-407e-a07e-a355747a8fdd", "priority": "low", "is_status": true}], "_uuid": "9ee33bab-3c52-44ec-8551-99e7455db6db", "_timestamp": 1748291644}
processor-1  | /usr/local/lib/python3.9/site-packages/urllib3/connectionpool.py:1097: InsecureRequestWarning: Unverified HTTPS request is being made to host 'tas01.evalarm.de'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
processor-1  |   warnings.warn(
processor-1  | 2025-05-26 20:34:05,008 - template-engine - INFO - Response Status: 200
processor-1  | 2025-05-26 20:34:05,009 - template-engine - INFO - Response Body: [{"remote_id":"1748291644_9ee33bab-3c52-44ec-8551-99e7455db6db","eva_id":"10d62ade70f880aa2087","status":"ok"}]
processor-1  | 2025-05-26 20:34:05,009 - template-engine - INFO - Nachricht an 'customer_68343fa18b7a0a081928738f' weitergeleitet, Status: 200
processor-1  | 2025-05-26 20:34:05,011 - message-queue - INFO - Nachricht erfolgreich verarbeitet: 232e4316-00ed-4b0b-929f-6cedf2b74c35, Zeit: 0.55s
processor-1  | 2025-05-26 20:34:05,011 - message-worker - INFO - Nachricht erfolgreich verarbeitet und weitergeleitet: 232e4316-00ed-4b0b-929f-6cedf2b74c35
processor-1  | 2025-05-26 20:34:16,320 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 20:34:16,320 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 20:34:16,320 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:34:16] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:34:16,323 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 20:34:16,324 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 20:34:16,324 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:34:16] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:34:17,317 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 20:34:17,317 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 20:34:17,318 - werkzeug - INFO - 127.0.0.1 - - [26/May/2025 20:34:17] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:34:23,158 - message-processor - INFO - Verarbeite Nachricht für Gateway: gw-c490b022-cc18-407e-a07e-a355747a8fdd
processor-1  | 2025-05-26 20:34:23,160 - message-processor - INFO - Gateway gw-c490b022-cc18-407e-a07e-a355747a8fdd zugeordnet zu Kunde Christian Kreuter
processor-1  | 2025-05-26 20:34:23,161 - api.models - INFO - Aktualisiere Gateway gw-c490b022-cc18-407e-a07e-a355747a8fdd mit Daten: {'status': 'online', 'last_contact': datetime.datetime(2025, 5, 26, 20, 34, 23, 161712), 'updated_at': datetime.datetime(2025, 5, 26, 20, 34, 23, 161716)}
processor-1  | 2025-05-26 20:34:23,162 - api.models - INFO - Datenbank-Update für Gateway gw-c490b022-cc18-407e-a07e-a355747a8fdd: 1 Dokumente geändert
processor-1  | 2025-05-26 20:34:23,162 - message-processor - INFO - Gateway-Status für gw-c490b022-cc18-407e-a07e-a355747a8fdd auf 'online' aktualisiert
processor-1  | 2025-05-26 20:34:23,162 - api.models - INFO - === DEVICE REGISTRATION DEBUG ===
processor-1  | 2025-05-26 20:34:23,162 - api.models - INFO - register_device_from_message aufgerufen mit gateway_uuid: 'gw-c490b022-cc18-407e-a07e-a355747a8fdd' (Typ: str)
processor-1  | 2025-05-26 20:34:23,162 - api.models - INFO - device_data: {'id': 1000001, 'value': {'alarmstatus': 'normal', 'alarmtype': 'none', 'batterystatus': 'connected', 'batterylevel': 72, 'temperature': 23, 'humidity': 56, 'onlinestatus': 'online'}}
processor-1  | 2025-05-26 20:34:23,162 - api.models - INFO - Verarbeite Gerät mit ID 1000001 für Gateway gw-c490b022-cc18-407e-a07e-a355747a8fdd
processor-1  | 2025-05-26 20:34:23,162 - api.models - INFO - Geräte-Werte: {'alarmstatus': 'normal', 'alarmtype': 'none', 'batterystatus': 'connected', 'batterylevel': 72, 'temperature': 23, 'humidity': 56, 'onlinestatus': 'online'}
processor-1  | 2025-05-26 20:34:23,163 - api.models - INFO - Gerät 1000001 gefunden, aktualisiere Status
processor-1  | 2025-05-26 20:34:23,164 - message-processor - INFO - Gerät für Gateway gw-c490b022-cc18-407e-a07e-a355747a8fdd registriert: 1000001
processor-1  | 2025-05-26 20:34:23,164 - utils.template_selector - INFO - Gateway gw-c490b022-cc18-407e-a07e-a355747a8fdd nutzt einzelnes Template: evalarm_status
processor-1  | 2025-05-26 20:34:23,164 - message-processor - INFO - Template durch neue Logik ausgewählt: evalarm_status
processor-1  | 2025-05-26 20:34:23,165 - message-queue - INFO - Nachricht 8cb4475a-0f29-4606-97a6-4507d73a7060 in Queue eingefügt
processor-1  | 2025-05-26 20:34:23,165 - message-processor - INFO - Nachricht in Queue eingefügt: ID 8cb4475a-0f29-4606-97a6-4507d73a7060, Template evalarm_status, Kunde Christian Kreuter
processor-1  | 2025-05-26 20:34:23,165 - api-handlers - INFO - Erfolgreiche Anfrage an process_message: Statuscode 200
processor-1  | 2025-05-26 20:34:23,165 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:34:23] "POST /api/v1/messages/process HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:34:23,183 - message-worker - INFO - Verarbeite Nachricht: 8cb4475a-0f29-4606-97a6-4507d73a7060
processor-1  | 2025-05-26 20:34:23,183 - template-engine - INFO - Transformiere Nachricht mit Template 'evalarm_status'
processor-1  | 2025-05-26 20:34:23,183 - template-engine - INFO - Nachrichtentyp: dict
processor-1  | 2025-05-26 20:34:23,183 - template-engine - INFO - Nachrichteninhalt kurz: {'gateway_id': 'gw-c490b022-cc18-407e-a07e-a355747a8fdd', 'ts': 1748291663, 'code': 2001, 'subdevicelist': [{'id': 1000001, 'value': {'alarmstatus': 'normal', 'alarmtype': 'none', 'batterystatus': 'co
processor-1  | 2025-05-26 20:34:23,185 - template-engine - INFO - Transformation mit Template 'evalarm_status' erfolgreich
processor-1  | 2025-05-26 20:34:23,186 - template-engine - INFO - Automatisch Endpunkt 'customer_68343fa18b7a0a081928738f' für Gateway gw-c490b022-cc18-407e-a07e-a355747a8fdd ermittelt
processor-1  | 2025-05-26 20:34:23,186 - template-engine - INFO - Sende Anfrage an https://tas01.evalarm.de/api/v1/espa:
processor-1  | 2025-05-26 20:34:23,186 - template-engine - INFO - Headers: {'Content-Type': 'application/json', 'X-EVALARM-API-VERSION': '2.1.5'}
